video_id,title,views,comment_count,trending_date,country_code
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,188085,0,18.07.02,JP
ohObafdd34Y,イッテQ お祭り男宮川×手越 巨大ブランコ②,90929,174,18.07.02,JP
aBr2kKAHN6M,Live Views of Starman,6408303,3006,18.07.02,JP
5wNnwChvmsQ,東京ディズニーリゾートの元キャストが暴露した秘密5選,96255,545,18.07.02,JP
B7J47qFvdsk,榮倉奈々、衝撃の死んだふり！映画『家に帰ると妻が必ず死んだふりをしています。』特報,108408,201,18.07.02,JP
OIDfjdGERr8,有賀さつきさんの死因を元夫・和田圭が会見前に漏らし一同涙の嵐・・・,193593,53,18.07.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒！」バイキング 2018年2月6日 20180206,55465,800,18.07.02,JP
MPQaySneSUc,直撃LIVE グッディ! 2018年2月6日 180206,66272,164,18.07.02,JP
zIhc0rXajCk,ゆにばーす　漫才「あれ何」,57820,107,18.07.02,JP
FVPmVIfl3-o,究極の激ウマ丼の作り方。,105112,499,18.07.02,JP
CcWHJuzPUKY,シャンシャン238日齢（2）2018年2月5日撮影,76621,0,18.07.02,JP
nvSvrGUaRL0,【DHC】2/6(火) 百田尚樹×和田政宗×居島一平【スカイプゲスト：我那覇真子】,245032,0,18.07.02,JP
GbHQfKUVEqk,二階堂ふみが大ファン！？ガンバレルーヤの女優さんシリーズｗｗｗ（小雪、多部未華子）,37906,69,18.07.02,JP
TC-ipmLi9PA,【バレンタイン】材料たったの2つで絶品ガトーショコラを作る!【赤髪のとも】,120824,699,18.07.02,JP
UQVs2qDBe10,警察から逃げる,1649451,4194,18.07.02,JP
cXopRwPxg2M,【ゆっくり茶番】恵方巻の復讐,23572,655,18.07.02,JP
bFrhcY9exgo,福井県の大雪！ 8号線なう。2018年2月6日,34020,73,18.07.02,JP
bvgF6esNfeQ,有賀さつきの死因に”ある病気”の可能性が浮上！ 数々の証言から浮かび上がるその病気とは…？【ザ・芸能界】,121271,25,18.07.02,JP
ylojY8-BfWU,業務用スーパーのおすすめ品でアレンジご飯【kattyanneru】,51006,156,18.07.02,JP
zr99xwEg6Pg,哀悼『有賀さつき』さん 最後のTV番組～訃報報道番組～速報！,98294,35,18.07.02,JP
u1LbK98Yphs,有賀さつきの事件に対し、元旦那が放った「ある一言」にファンから涙の嵐…【mayu】,43853,13,18.07.02,JP
29Gd024WhDA,モーニングコーヒー20th Anniversary Ver. / モーニング娘。'18,28545,140,18.07.02,JP
iP3symHIsUs,ヌメロン第4回大会予選 土田晃之 VS 中田敦彦,18025,46,18.07.02,JP
0aH2JyPKkcQ,2018年 全日本ラリー選手権 第１戦 嬬恋・群馬,12637,21,18.07.02,JP
B_v4nRnOs4A,月曜から夜ふかし 2018年2月5日,91931,71,18.07.02,JP
pVxOVlm_lE8,Marvel Studios’ Avengers: Infinity War - Big Game Spot,12908071,26863,18.07.02,JP
_C1pZ0KL0MM,【月曜から夜ふかし】過激で有名な沖縄の成人式を調査,60140,89,18.07.02,JP
6sexVZpv5RI,【アクアリウム】サテライト全部買ってみた,9854,94,18.07.02,JP
vmd4px8348Y,DVD『モーニング娘。’17 クリスマスFCイベント ～プレモニ。2～』,23903,50,18.07.02,JP
kKt7R582Umk,ゲスト2月6日 マーケットアナリスト　荒野 浩さん,12463,0,18.07.02,JP
9D2iNVZ9kJk,無許可撮影？2018年もジャッカルブースが熱いバイ！メガポンパドール、川島スィッシャー、マーモプロップ、ハタチュー、スピンガヴァチョフロッグ紹介！,5815,17,18.07.02,JP
pw4BYR6njRI,🌏《線香代問題に触れるも “御党代表と同じ” 言われすぐ引き下がる》今井雅人・希望の党【国会中継 衆議院 予算委員会】平成30年 2月6日,10352,22,18.07.02,JP
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,188085,0,18.07.02,JP
ohObafdd34Y,イッテQ お祭り男宮川×手越 巨大ブランコ②,90929,174,18.07.02,JP
aBr2kKAHN6M,Live Views of Starman,6408303,3006,18.07.02,JP
B7J47qFvdsk,榮倉奈々、衝撃の死んだふり！映画『家に帰ると妻が必ず死んだふりをしています。』特報,108408,201,18.07.02,JP
5wNnwChvmsQ,東京ディズニーリゾートの元キャストが暴露した秘密5選,96255,545,18.07.02,JP
OIDfjdGERr8,有賀さつきさんの死因を元夫・和田圭が会見前に漏らし一同涙の嵐・・・,193593,53,18.07.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒！」バイキング 2018年2月6日 20180206,55465,800,18.07.02,JP
MPQaySneSUc,直撃LIVE グッディ! 2018年2月6日 180206,66272,164,18.07.02,JP
zIhc0rXajCk,ゆにばーす　漫才「あれ何」,57820,107,18.07.02,JP
FVPmVIfl3-o,究極の激ウマ丼の作り方。,105112,499,18.07.02,JP
CcWHJuzPUKY,シャンシャン238日齢（2）2018年2月5日撮影,76621,0,18.07.02,JP
nvSvrGUaRL0,【DHC】2/6(火) 百田尚樹×和田政宗×居島一平【スカイプゲスト：我那覇真子】,245032,0,18.07.02,JP
GbHQfKUVEqk,二階堂ふみが大ファン！？ガンバレルーヤの女優さんシリーズｗｗｗ（小雪、多部未華子）,37906,69,18.07.02,JP
TC-ipmLi9PA,【バレンタイン】材料たったの2つで絶品ガトーショコラを作る!【赤髪のとも】,120824,699,18.07.02,JP
UQVs2qDBe10,警察から逃げる,1649451,4194,18.07.02,JP
cXopRwPxg2M,【ゆっくり茶番】恵方巻の復讐,23572,655,18.07.02,JP
bFrhcY9exgo,福井県の大雪！ 8号線なう。2018年2月6日,34020,73,18.07.02,JP
bvgF6esNfeQ,有賀さつきの死因に”ある病気”の可能性が浮上！ 数々の証言から浮かび上がるその病気とは…？【ザ・芸能界】,121271,25,18.07.02,JP
ylojY8-BfWU,業務用スーパーのおすすめ品でアレンジご飯【kattyanneru】,51006,156,18.07.02,JP
zr99xwEg6Pg,哀悼『有賀さつき』さん 最後のTV番組～訃報報道番組～速報！,98294,35,18.07.02,JP
u1LbK98Yphs,有賀さつきの事件に対し、元旦那が放った「ある一言」にファンから涙の嵐…【mayu】,43853,13,18.07.02,JP
29Gd024WhDA,モーニングコーヒー20th Anniversary Ver. / モーニング娘。'18,28545,140,18.07.02,JP
iP3symHIsUs,ヌメロン第4回大会予選 土田晃之 VS 中田敦彦,18025,46,18.07.02,JP
0aH2JyPKkcQ,2018年 全日本ラリー選手権 第１戦 嬬恋・群馬,12637,21,18.07.02,JP
B_v4nRnOs4A,月曜から夜ふかし 2018年2月5日,91931,71,18.07.02,JP
pVxOVlm_lE8,Marvel Studios’ Avengers: Infinity War - Big Game Spot,12908071,26863,18.07.02,JP
_C1pZ0KL0MM,【月曜から夜ふかし】過激で有名な沖縄の成人式を調査,60140,89,18.07.02,JP
6sexVZpv5RI,【アクアリウム】サテライト全部買ってみた,9854,94,18.07.02,JP
vmd4px8348Y,DVD『モーニング娘。’17 クリスマスFCイベント ～プレモニ。2～』,23903,50,18.07.02,JP
kKt7R582Umk,ゲスト2月6日 マーケットアナリスト　荒野 浩さん,12463,0,18.07.02,JP
9D2iNVZ9kJk,無許可撮影？2018年もジャッカルブースが熱いバイ！メガポンパドール、川島スィッシャー、マーモプロップ、ハタチュー、スピンガヴァチョフロッグ紹介！,5815,17,18.07.02,JP
pw4BYR6njRI,🌏《線香代問題に触れるも “御党代表と同じ” 言われすぐ引き下がる》今井雅人・希望の党【国会中継 衆議院 予算委員会】平成30年 2月6日,10352,22,18.07.02,JP
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,188085,0,18.07.02,JP
ohObafdd34Y,イッテQ お祭り男宮川×手越 巨大ブランコ②,90929,174,18.07.02,JP
aBr2kKAHN6M,Live Views of Starman,6408303,3006,18.07.02,JP
B7J47qFvdsk,榮倉奈々、衝撃の死んだふり！映画『家に帰ると妻が必ず死んだふりをしています。』特報,108408,201,18.07.02,JP
5wNnwChvmsQ,東京ディズニーリゾートの元キャストが暴露した秘密5選,96255,545,18.07.02,JP
OIDfjdGERr8,有賀さつきさんの死因を元夫・和田圭が会見前に漏らし一同涙の嵐・・・,193593,53,18.07.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒！」バイキング 2018年2月6日 20180206,55465,800,18.07.02,JP
MPQaySneSUc,直撃LIVE グッディ! 2018年2月6日 180206,66272,164,18.07.02,JP
zIhc0rXajCk,ゆにばーす　漫才「あれ何」,57820,107,18.07.02,JP
FVPmVIfl3-o,究極の激ウマ丼の作り方。,105112,499,18.07.02,JP
CcWHJuzPUKY,シャンシャン238日齢（2）2018年2月5日撮影,76621,0,18.07.02,JP
nvSvrGUaRL0,【DHC】2/6(火) 百田尚樹×和田政宗×居島一平【スカイプゲスト：我那覇真子】,245032,0,18.07.02,JP
GbHQfKUVEqk,二階堂ふみが大ファン！？ガンバレルーヤの女優さんシリーズｗｗｗ（小雪、多部未華子）,37906,69,18.07.02,JP
TC-ipmLi9PA,【バレンタイン】材料たったの2つで絶品ガトーショコラを作る!【赤髪のとも】,120824,699,18.07.02,JP
UQVs2qDBe10,警察から逃げる,1649451,4194,18.07.02,JP
cXopRwPxg2M,【ゆっくり茶番】恵方巻の復讐,23572,655,18.07.02,JP
bFrhcY9exgo,福井県の大雪！ 8号線なう。2018年2月6日,34020,73,18.07.02,JP
bvgF6esNfeQ,有賀さつきの死因に”ある病気”の可能性が浮上！ 数々の証言から浮かび上がるその病気とは…？【ザ・芸能界】,121271,25,18.07.02,JP
ylojY8-BfWU,業務用スーパーのおすすめ品でアレンジご飯【kattyanneru】,51006,156,18.07.02,JP
zr99xwEg6Pg,哀悼『有賀さつき』さん 最後のTV番組～訃報報道番組～速報！,98294,35,18.07.02,JP
u1LbK98Yphs,有賀さつきの事件に対し、元旦那が放った「ある一言」にファンから涙の嵐…【mayu】,43853,13,18.07.02,JP
29Gd024WhDA,モーニングコーヒー20th Anniversary Ver. / モーニング娘。'18,28545,140,18.07.02,JP
iP3symHIsUs,ヌメロン第4回大会予選 土田晃之 VS 中田敦彦,18025,46,18.07.02,JP
0aH2JyPKkcQ,2018年 全日本ラリー選手権 第１戦 嬬恋・群馬,12637,21,18.07.02,JP
B_v4nRnOs4A,月曜から夜ふかし 2018年2月5日,91931,71,18.07.02,JP
pVxOVlm_lE8,Marvel Studios’ Avengers: Infinity War - Big Game Spot,12908071,26863,18.07.02,JP
_C1pZ0KL0MM,【月曜から夜ふかし】過激で有名な沖縄の成人式を調査,60140,89,18.07.02,JP
6sexVZpv5RI,【アクアリウム】サテライト全部買ってみた,9854,94,18.07.02,JP
vmd4px8348Y,DVD『モーニング娘。’17 クリスマスFCイベント ～プレモニ。2～』,23903,50,18.07.02,JP
kKt7R582Umk,ゲスト2月6日 マーケットアナリスト　荒野 浩さん,12463,0,18.07.02,JP
9D2iNVZ9kJk,無許可撮影？2018年もジャッカルブースが熱いバイ！メガポンパドール、川島スィッシャー、マーモプロップ、ハタチュー、スピンガヴァチョフロッグ紹介！,5815,17,18.07.02,JP
pw4BYR6njRI,🌏《線香代問題に触れるも “御党代表と同じ” 言われすぐ引き下がる》今井雅人・希望の党【国会中継 衆議院 予算委員会】平成30年 2月6日,10352,22,18.07.02,JP
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,188085,0,18.07.02,JP
ohObafdd34Y,イッテQ お祭り男宮川×手越 巨大ブランコ②,90929,174,18.07.02,JP
aBr2kKAHN6M,Live Views of Starman,6408303,3006,18.07.02,JP
B7J47qFvdsk,榮倉奈々、衝撃の死んだふり！映画『家に帰ると妻が必ず死んだふりをしています。』特報,108408,201,18.07.02,JP
5wNnwChvmsQ,東京ディズニーリゾートの元キャストが暴露した秘密5選,96255,545,18.07.02,JP
OIDfjdGERr8,有賀さつきさんの死因を元夫・和田圭が会見前に漏らし一同涙の嵐・・・,193593,53,18.07.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒！」バイキング 2018年2月6日 20180206,55465,800,18.07.02,JP
MPQaySneSUc,直撃LIVE グッディ! 2018年2月6日 180206,66272,164,18.07.02,JP
zIhc0rXajCk,ゆにばーす　漫才「あれ何」,57820,107,18.07.02,JP
FVPmVIfl3-o,究極の激ウマ丼の作り方。,105112,499,18.07.02,JP
CcWHJuzPUKY,シャンシャン238日齢（2）2018年2月5日撮影,76621,0,18.07.02,JP
nvSvrGUaRL0,【DHC】2/6(火) 百田尚樹×和田政宗×居島一平【スカイプゲスト：我那覇真子】,245032,0,18.07.02,JP
GbHQfKUVEqk,二階堂ふみが大ファン！？ガンバレルーヤの女優さんシリーズｗｗｗ（小雪、多部未華子）,37906,69,18.07.02,JP
TC-ipmLi9PA,【バレンタイン】材料たったの2つで絶品ガトーショコラを作る!【赤髪のとも】,120824,699,18.07.02,JP
UQVs2qDBe10,警察から逃げる,1649451,4194,18.07.02,JP
cXopRwPxg2M,【ゆっくり茶番】恵方巻の復讐,23572,655,18.07.02,JP
bFrhcY9exgo,福井県の大雪！ 8号線なう。2018年2月6日,34020,73,18.07.02,JP
bvgF6esNfeQ,有賀さつきの死因に”ある病気”の可能性が浮上！ 数々の証言から浮かび上がるその病気とは…？【ザ・芸能界】,121271,25,18.07.02,JP
ylojY8-BfWU,業務用スーパーのおすすめ品でアレンジご飯【kattyanneru】,51006,156,18.07.02,JP
zr99xwEg6Pg,哀悼『有賀さつき』さん 最後のTV番組～訃報報道番組～速報！,98294,35,18.07.02,JP
u1LbK98Yphs,有賀さつきの事件に対し、元旦那が放った「ある一言」にファンから涙の嵐…【mayu】,43853,13,18.07.02,JP
29Gd024WhDA,モーニングコーヒー20th Anniversary Ver. / モーニング娘。'18,28545,140,18.07.02,JP
iP3symHIsUs,ヌメロン第4回大会予選 土田晃之 VS 中田敦彦,18025,46,18.07.02,JP
0aH2JyPKkcQ,2018年 全日本ラリー選手権 第１戦 嬬恋・群馬,12637,21,18.07.02,JP
B_v4nRnOs4A,月曜から夜ふかし 2018年2月5日,91931,71,18.07.02,JP
pVxOVlm_lE8,Marvel Studios’ Avengers: Infinity War - Big Game Spot,12908071,26863,18.07.02,JP
_C1pZ0KL0MM,【月曜から夜ふかし】過激で有名な沖縄の成人式を調査,60140,89,18.07.02,JP
6sexVZpv5RI,【アクアリウム】サテライト全部買ってみた,9854,94,18.07.02,JP
vmd4px8348Y,DVD『モーニング娘。’17 クリスマスFCイベント ～プレモニ。2～』,23903,50,18.07.02,JP
kKt7R582Umk,ゲスト2月6日 マーケットアナリスト　荒野 浩さん,12463,0,18.07.02,JP
9D2iNVZ9kJk,無許可撮影？2018年もジャッカルブースが熱いバイ！メガポンパドール、川島スィッシャー、マーモプロップ、ハタチュー、スピンガヴァチョフロッグ紹介！,5815,17,18.07.02,JP
pw4BYR6njRI,🌏《線香代問題に触れるも “御党代表と同じ” 言われすぐ引き下がる》今井雅人・希望の党【国会中継 衆議院 予算委員会】平成30年 2月6日,10352,22,18.07.02,JP
wbSwFU6tY1c,Falcon Heavy Test Flight,14816949,30313,18.08.02,JP
48bqj6TqVms,福井の大雪・立ち往生2日目の朝 2018.2.7,136365,415,18.08.02,JP
k8Bt_phVS5Y,24ｈコスメ 2018年春ＴＶＣＭ/平手友梨奈　ロングバージョン,137962,0,18.08.02,JP
oXd60ArCFrE,【悲報】てつやの愛車BMWが大破してしまいました…,1306752,8731,18.08.02,JP
4WFStwCSdqM,乃木坂46白石麻衣、西野七瀬らがクールな男装姿に！メンズスーツ着こなしダンスも　 「はるやま/P.S.FA フレッシャーズキャンペーン」新CMが公開,444621,1812,18.08.02,JP
Iaafx-x9T6E,【海外の反応】平昌五輪・開会式のリハーサルに参加した感想が衝撃的で興味深い件！→「周りの子供が次々と泣き出した」（すごいぞJAPAN!）,53781,79,18.08.02,JP
H9KIeijkNTc,すぐキレるポメラニアン55 ふて寝するポメラニアン,79505,0,18.08.02,JP
h5isK6A2giQ,【DHC】2/7(水) 藤井厳喜×井上和彦×居島一平【虎ノ門ニュース】,207610,0,18.08.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒」放送事故!?  バイキング,198340,1979,18.08.02,JP
J156zfTzMTM,菅田将暉＆山﨑賢人 新MVの急接近シーン＊冷静にダメ出し,223565,154,18.08.02,JP
4lISApbG9Ek,小池徹平・加藤和樹のロナンが帰ってくる！ ミュージカル「1789」製作発表レポート,34854,28,18.08.02,JP
y4Id2KGDbb8,アイドリッシュセブン Vibrato - OFFICIAL TRAILER,88496,266,18.08.02,JP
AlI4Q_Pe3BI,〖AAA〗男子メンバー(時々千晃ちゃん)→宇野ちゃんへの優しさ,7113,16,18.08.02,JP
palw25wDVnA,まさかの展開！集まって来る猫たちは何をしてた？皆さんもお考え下さい,13608,39,18.08.02,JP
_vXYt1zQLqA,バイキング 2018年2月7日 180207,21744,6,18.08.02,JP
9vfxkTTSKJ4,移ろい行く凝塊 521,10467,81,18.08.02,JP
V1YAomM4_G4,【UVレジン 100均】花と蝶のモチーフ入れて球体作ってみたら…   resin,10616,44,18.08.02,JP
9H3LBeqxT8c,イッテＱ  相変わらず奇跡の大島ｗｗｗマジうけるｗｗｗ,118337,76,18.08.02,JP
dol3ryJcsio,ジョンレノ、東京湾に沈む。,127915,896,18.08.02,JP
VAL1khzhGQw,Golden State Warriors vs Oklahoma City Thunder Full Game Highlights / Feb 6 / 2017-18 NBA Season,2314506,4183,18.08.02,JP
D3UgKhoZbSI,カメラ三脚を手に入れた飼い主に付き合わされるシベリアンハスキー,61152,191,18.08.02,JP
8TGSLIjeKnw,2018年2月7日 ザ・ボイス 末延吉正,14834,12,18.08.02,JP
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,312569,0,18.08.02,JP
HaZzVUBlEGE,雪とまるとはな。-Snow and Maru&Hana.-,57668,223,18.08.02,JP
J_loNEewV8s,レペゼン地球  DJ社長&DJ銀太,25669,4,18.08.02,JP
QghTQMLZvTo,台湾でM6.0地震　ホテルなど複数の建物が倒壊(18/02/07),41437,0,18.08.02,JP
RdveHyJ7kjk,1400人の男性がNo.1に選んだ生チョコ作ってみた!!! パヴェ・ドゥ・ショコラ,63490,260,18.08.02,JP
LTDy5e1W_GU,【暇つぶし 】スライム! 気持ちいい！スライム動画 ❤ SLIME VIDEO #1183,14346,106,18.08.02,JP
Wb2TT6X0CKc,ピーとれ！#41,344412,1806,18.08.02,JP
jfeKoBCmBRc,TWICEが新曲「Candy Pop」の振り付け指導とインタビュー！ZIP,95266,117,18.08.02,JP
kpeCmYPB9e8,2/7(中日)松坂大輔の投球・3度目のブルペン入り,132727,153,18.08.02,JP
j4Y_pS5ha3A,【発見】和田竜人さんのものと思われる「北澤尚のFacebook」見つかる！ 意味深な書き込み「マジで少し病むわ」,62836,18,18.08.02,JP
MnQYdnYWCPQ,秋田犬まだ子犬なので戸を開ける能力は無い【akita dog puppy】,122972,209,18.08.02,JP
J5T6Y4YDkGg,【作り方】簡単！オリジナル手帳カバー,7634,7,18.08.02,JP
DHEgmES0HfU,テラスハウス オープニング ニュー ドアーズ 山チャンネル Vol.7「正直に言います、尊敬してます」,72459,250,18.08.02,JP
0ovTFlKXcy0,[SUPERSTAR SMTOWN]東方神起プレイ動画,31013,63,18.08.02,JP
7UQSgAjKYdk,【7th WEEK】 みずき、元恋人に「早く会いたい…」,114223,0,18.08.02,JP
3Xn7nGqiJCU,Why Trump Doesn't Want To Talk To Robert Mueller,957641,1036,18.08.02,JP
U7pzUOdzYYk,有賀さつき 病気が判明。独りで病魔と戦った決死の覚悟の理由に涙が止まらない…,223959,30,18.08.02,JP
Fmx-IEa83JU,2018-2-7-01【仮想通貨の投資方法は５つある】視聴者様から家庭用ビデオカメラが届きました。ありがとうございました。仮想通貨投資方法について、概要説明を致します。,7757,24,18.08.02,JP
U9Tkv9FjyNw,星野みなみ年表がおもしろすぎるwwww 乃木坂46,156835,493,18.08.02,JP
NwkoKEOUYaA,猫の噛み癖が治ったと錯覚したあの夜,12442,103,18.08.02,JP
T17xaPhX5dU,2/6!!1日千円!!インを頼りに今日も勝つ!!【競艇エブリディ029】,10068,44,18.08.02,JP
2X6O10gGfzQ,AND MESHのiPhoneX用ケースが新発売！やっと出た人気メッシュデザイン,7198,72,18.08.02,JP
wbSwFU6tY1c,Falcon Heavy Test Flight,14816949,30313,18.08.02,JP
48bqj6TqVms,福井の大雪・立ち往生2日目の朝 2018.2.7,136365,415,18.08.02,JP
k8Bt_phVS5Y,24ｈコスメ 2018年春ＴＶＣＭ/平手友梨奈　ロングバージョン,137962,0,18.08.02,JP
oXd60ArCFrE,【悲報】てつやの愛車BMWが大破してしまいました…,1306752,8731,18.08.02,JP
4WFStwCSdqM,乃木坂46白石麻衣、西野七瀬らがクールな男装姿に！メンズスーツ着こなしダンスも　 「はるやま/P.S.FA フレッシャーズキャンペーン」新CMが公開,444621,1812,18.08.02,JP
Iaafx-x9T6E,【海外の反応】平昌五輪・開会式のリハーサルに参加した感想が衝撃的で興味深い件！→「周りの子供が次々と泣き出した」（すごいぞJAPAN!）,53781,79,18.08.02,JP
H9KIeijkNTc,すぐキレるポメラニアン55 ふて寝するポメラニアン,79505,0,18.08.02,JP
h5isK6A2giQ,【DHC】2/7(水) 藤井厳喜×井上和彦×居島一平【虎ノ門ニュース】,207610,0,18.08.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒」放送事故!?  バイキング,198340,1979,18.08.02,JP
J156zfTzMTM,菅田将暉＆山﨑賢人 新MVの急接近シーン＊冷静にダメ出し,223565,154,18.08.02,JP
4lISApbG9Ek,小池徹平・加藤和樹のロナンが帰ってくる！ ミュージカル「1789」製作発表レポート,34854,28,18.08.02,JP
y4Id2KGDbb8,アイドリッシュセブン Vibrato - OFFICIAL TRAILER,88496,266,18.08.02,JP
AlI4Q_Pe3BI,〖AAA〗男子メンバー(時々千晃ちゃん)→宇野ちゃんへの優しさ,7113,16,18.08.02,JP
palw25wDVnA,まさかの展開！集まって来る猫たちは何をしてた？皆さんもお考え下さい,13608,39,18.08.02,JP
_vXYt1zQLqA,バイキング 2018年2月7日 180207,21744,6,18.08.02,JP
9vfxkTTSKJ4,移ろい行く凝塊 521,10467,81,18.08.02,JP
V1YAomM4_G4,【UVレジン 100均】花と蝶のモチーフ入れて球体作ってみたら…   resin,10616,44,18.08.02,JP
9H3LBeqxT8c,イッテＱ  相変わらず奇跡の大島ｗｗｗマジうけるｗｗｗ,118337,76,18.08.02,JP
dol3ryJcsio,ジョンレノ、東京湾に沈む。,127915,896,18.08.02,JP
VAL1khzhGQw,Golden State Warriors vs Oklahoma City Thunder Full Game Highlights / Feb 6 / 2017-18 NBA Season,2314506,4183,18.08.02,JP
D3UgKhoZbSI,カメラ三脚を手に入れた飼い主に付き合わされるシベリアンハスキー,61152,191,18.08.02,JP
8TGSLIjeKnw,2018年2月7日 ザ・ボイス 末延吉正,14834,12,18.08.02,JP
5ugKfHgsmYw,陸自ヘリ、垂直に落下＝路上の車が撮影,312569,0,18.08.02,JP
HaZzVUBlEGE,雪とまるとはな。-Snow and Maru&Hana.-,57668,223,18.08.02,JP
J_loNEewV8s,レペゼン地球  DJ社長&DJ銀太,25669,4,18.08.02,JP
QghTQMLZvTo,台湾でM6.0地震　ホテルなど複数の建物が倒壊(18/02/07),41437,0,18.08.02,JP
RdveHyJ7kjk,1400人の男性がNo.1に選んだ生チョコ作ってみた!!! パヴェ・ドゥ・ショコラ,63490,260,18.08.02,JP
LTDy5e1W_GU,【暇つぶし 】スライム! 気持ちいい！スライム動画 ❤ SLIME VIDEO #1183,14346,106,18.08.02,JP
Wb2TT6X0CKc,ピーとれ！#41,344412,1806,18.08.02,JP
jfeKoBCmBRc,TWICEが新曲「Candy Pop」の振り付け指導とインタビュー！ZIP,95266,117,18.08.02,JP
kpeCmYPB9e8,2/7(中日)松坂大輔の投球・3度目のブルペン入り,132727,153,18.08.02,JP
j4Y_pS5ha3A,【発見】和田竜人さんのものと思われる「北澤尚のFacebook」見つかる！ 意味深な書き込み「マジで少し病むわ」,62836,18,18.08.02,JP
MnQYdnYWCPQ,秋田犬まだ子犬なので戸を開ける能力は無い【akita dog puppy】,122972,209,18.08.02,JP
J5T6Y4YDkGg,【作り方】簡単！オリジナル手帳カバー,7634,7,18.08.02,JP
DHEgmES0HfU,テラスハウス オープニング ニュー ドアーズ 山チャンネル Vol.7「正直に言います、尊敬してます」,72459,250,18.08.02,JP
0ovTFlKXcy0,[SUPERSTAR SMTOWN]東方神起プレイ動画,31013,63,18.08.02,JP
7UQSgAjKYdk,【7th WEEK】 みずき、元恋人に「早く会いたい…」,114223,0,18.08.02,JP
3Xn7nGqiJCU,Why Trump Doesn't Want To Talk To Robert Mueller,957641,1036,18.08.02,JP
U7pzUOdzYYk,有賀さつき 病気が判明。独りで病魔と戦った決死の覚悟の理由に涙が止まらない…,223959,30,18.08.02,JP
Fmx-IEa83JU,2018-2-7-01【仮想通貨の投資方法は５つある】視聴者様から家庭用ビデオカメラが届きました。ありがとうございました。仮想通貨投資方法について、概要説明を致します。,7757,24,18.08.02,JP
U9Tkv9FjyNw,星野みなみ年表がおもしろすぎるwwww 乃木坂46,156835,493,18.08.02,JP
NwkoKEOUYaA,猫の噛み癖が治ったと錯覚したあの夜,12442,103,18.08.02,JP
T17xaPhX5dU,2/6!!1日千円!!インを頼りに今日も勝つ!!【競艇エブリディ029】,10068,44,18.08.02,JP
2X6O10gGfzQ,AND MESHのiPhoneX用ケースが新発売！やっと出た人気メッシュデザイン,7198,72,18.08.02,JP
wbSwFU6tY1c,Falcon Heavy Test Flight,14816949,30313,18.08.02,JP
48bqj6TqVms,福井の大雪・立ち往生2日目の朝 2018.2.7,136365,415,18.08.02,JP
k8Bt_phVS5Y,24ｈコスメ 2018年春ＴＶＣＭ/平手友梨奈　ロングバージョン,137962,0,18.08.02,JP
oXd60ArCFrE,【悲報】てつやの愛車BMWが大破してしまいました…,1306752,8731,18.08.02,JP
4WFStwCSdqM,乃木坂46白石麻衣、西野七瀬らがクールな男装姿に！メンズスーツ着こなしダンスも　 「はるやま/P.S.FA フレッシャーズキャンペーン」新CMが公開,444621,1812,18.08.02,JP
Iaafx-x9T6E,【海外の反応】平昌五輪・開会式のリハーサルに参加した感想が衝撃的で興味深い件！→「周りの子供が次々と泣き出した」（すごいぞJAPAN!）,53781,79,18.08.02,JP
H9KIeijkNTc,すぐキレるポメラニアン55 ふて寝するポメラニアン,79505,0,18.08.02,JP
h5isK6A2giQ,【DHC】2/7(水) 藤井厳喜×井上和彦×居島一平【虎ノ門ニュース】,207610,0,18.08.02,JP
KqtWo-4A0LU,坂上忍 やくみつるに「大激怒」放送事故!?  バイキング,198340,1979,18.08.02,JP
J156zfTzMTM,菅田将暉＆山﨑賢人 新MVの急接近シーン＊冷静にダメ出し,223565,154,18.08.02,JP
4lISApbG9Ek,小池徹平・加藤和樹のロナンが帰ってくる！ ミュージカル「1789」製作発表レポート,34854,28,18.08.02,JP
y4Id2KGDbb8,アイドリッシュセブン Vibrato - OFFICIAL TRAILER,88496,266,18.08.02,JP
AlI4Q_Pe3BI,〖AAA〗男子メンバー(時々千晃ちゃん)→宇野ちゃんへの優しさ,7113,16,18.08.02,JP
palw25wDVnA,まさかの展開！集まって来る猫たちは何をしてた？皆さんもお考え下さい,13608,39,18.08.02,JP
_vXYt1zQLqA,バイキング 2018年2月7日 180207,21744,6,18.08.02,JP
9vfxkTTSKJ4,移ろい行く凝塊 521,10467,81,18.08.02,JP
V1YAomM4_G4,【UVレジン 100均】花と蝶のモチーフ入れて球体作ってみたら…   resin,10616,44,18.08.02,JP
9H3LBeqxT8c,イッテＱ  相変わらず奇跡の大島ｗｗｗマジうけるｗｗｗ,118337,76,18.08.02,JP
